INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`PassingCmp`,`PassingAtt`,`PassingCmp`,`PassingYds`,`PassingTD`,`PassingInt`,`PassingRate`,`PassingSk`,`PassingYds`,`PassingYA`,`PassingAYA`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`ScoringTD`,`ScoringPts`) VALUES 
(`Jaye Howard`,`DE`,`0`,`20151220`,`14`,`27.000`,`KAN`,``,`BAL`,`W 3414`,``,`1.0`,`2`,`1`), 
(`Jaye Howard`,`DE`,`0`,`20151227`,`15`,`27.007`,`KAN`,``,`CLE`,`W 1713`,``,`0.0`,`2`,`0`), 
(`Jaye Howard`,`DE`,`0`,`20160103`,`16`,`27.014`,`KAN`,``,`OAK`,`W 2317`,``,`1.0`,`3`,`1`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`ScoringTD`,`ScoringPts`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`) VALUES 
(`Dontari Poe`,`NT`,`0`,`20150913`,`1`,`25.026`,`KAN`,``,`HOU`,`W 2720`,``,`0`,`0`,``,`0`,`0`,`0`,`0.0`,`1`,`1`), 
(`Dontari Poe`,`NT`,`0`,`20150917`,`2`,`25.030`,`KAN`,``,`DEN`,`L 2431`,``,`0`,`0`,``,`0`,`0`,`0`,`0.0`,`0`,`0`), 
(`Dontari Poe`,`NT`,`0`,`20150928`,`3`,`25.041`,`KAN`,``,`GNB`,`L 2838`,``,`0`,`0`,``,`0`,`0`,`0`,`0.0`,`3`,`0`), 
(`Dontari Poe`,`NT`,`0`,`20151004`,`4`,`25.047`,`KAN`,``,`CIN`,`L 2136`,``,`0`,`0`,``,`0`,`0`,`0`,`0.0`,`2`,`2`), 
(`Dontari Poe`,`NT`,`0`,`20151011`,`5`,`25.054`,`KAN`,``,`CHI`,`L 1718`,``,`0`,`0`,``,`0`,`0`,`0`,`0.0`,`2`,`2`), 
(`Dontari Poe`,`NT`,`0`,`20151025`,`7`,`25.068`,`KAN`,``,`PIT`,`W 2313`,``,`0`,`0`,``,`0`,`0`,`0`,`0.0`,`1`,`1`), 
(`Dontari Poe`,`NT`,`0`,`20151101`,`8`,`25.075`,`KAN`,``,`DET`,`W 4510`,``,`0`,`0`,``,`0`,`0`,`0`,`1.0`,`3`,`0`), 
(`Dontari Poe`,`NT`,`0`,`20151115`,`9`,`25.089`,`KAN`,``,`DEN`,`W 2913`,``,`0`,`0`,``,`0`,`0`,`0`,`0.0`,`1`,`1`), 
(`Dontari Poe`,`NT`,`0`,`20151122`,`10`,`25.096`,`KAN`,``,`SDG`,`W 333`,``,`1`,`1`,`1.00`,`1`,`1`,`6`,`0.0`,`3`,`1`), 
(`Dontari Poe`,`NT`,`0`,`20151129`,`11`,`25.103`,`KAN`,``,`BUF`,`W 3022`,``,`0`,`0`,``,`0`,`0`,`0`,`0.0`,`2`,`0`), 
(`Dontari Poe`,`NT`,`0`,`20151206`,`12`,`25.110`,`KAN`,``,`OAK`,`W 3420`,``,`0`,`0`,``,`0`,`0`,`0`,`0.0`,`2`,`0`), 
(`Dontari Poe`,`NT`,`0`,`20151213`,`13`,`25.117`,`KAN`,``,`SDG`,`W 103`,``,`0`,`0`,``,`0`,`0`,`0`,`0.0`,`2`,`0`), 
(`Dontari Poe`,`NT`,`0`,`20151220`,`14`,`25.124`,`KAN`,``,`BAL`,`W 3414`,``,`0`,`0`,``,`0`,`0`,`0`,`0.0`,`1`,`1`), 
(`Dontari Poe`,`NT`,`0`,`20151227`,`15`,`25.131`,`KAN`,``,`CLE`,`W 1713`,``,`0`,`0`,``,`0`,`0`,`0`,`0.0`,`5`,`1`), 
(`Dontari Poe`,`NT`,`0`,`20160103`,`16`,`25.138`,`KAN`,``,`OAK`,`W 2317`,``,`0`,`0`,``,`0`,`0`,`0`,`0.0`,`1`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`ScoringTD`,`ScoringPts`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`Justin Houston`,`LOLB`,`0`,`20150913`,`1`,`26.244`,`KAN`,``,`HOU`,`W 2720`,``,`0`,`0`,`1.0`,`3`,`0`,`0`,`0`,`0`), 
(`Justin Houston`,`LOLB`,`0`,`20150917`,`2`,`26.248`,`KAN`,``,`DEN`,`L 2431`,``,`0`,`0`,`2.0`,`5`,`1`,`0`,`0`,`0`), 
(`Justin Houston`,`LOLB`,`0`,`20150928`,`3`,`26.259`,`KAN`,``,`GNB`,`L 2838`,``,`0`,`0`,`0.0`,`4`,`0`,`0`,`0`,`0`), 
(`Justin Houston`,`LOLB`,`0`,`20151004`,`4`,`26.265`,`KAN`,``,`CIN`,`L 2136`,``,`0`,`0`,`0.0`,`1`,`2`,`0`,`0`,`0`), 
(`Justin Houston`,`LOLB`,`0`,`20151011`,`5`,`26.272`,`KAN`,``,`CHI`,`L 1718`,``,`0`,`0`,`0.0`,`2`,`0`,`0`,`0`,`0`), 
(`Justin Houston`,`LOLB`,`0`,`20151018`,`6`,`26.279`,`KAN`,``,`MIN`,`L 1016`,``,`0`,`0`,`1.0`,`3`,`0`,`0`,`0`,`0`), 
(`Justin Houston`,`LOLB`,`0`,`20151025`,`7`,`26.286`,`KAN`,``,`PIT`,`W 2313`,``,`0`,`0`,`0.0`,`1`,`1`,`0`,`0`,`0`), 
(`Justin Houston`,`LOLB`,`0`,`20151101`,`8`,`26.293`,`KAN`,``,`DET`,`W 4510`,``,`0`,`0`,`1.5`,`2`,`1`,`1`,`1`,`0`), 
(`Justin Houston`,`LOLB`,`0`,`20151115`,`9`,`26.307`,`KAN`,``,`DEN`,`W 2913`,``,`0`,`0`,`2.0`,`3`,`0`,`0`,`0`,`0`), 
(`Justin Houston`,`LOLB`,`0`,`20151122`,`10`,`26.314`,`KAN`,``,`SDG`,`W 333`,``,`1`,`6`,`0.0`,`1`,`0`,`1`,`17`,`1`), 
(`Justin Houston`,`LOLB`,`0`,`20151129`,`11`,`26.321`,`KAN`,``,`BUF`,`W 3022`,``,`0`,`0`,`0.0`,`0`,`0`,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`Derrick Johnson`,`LILB`,`0`,`20150913`,`1`,`32.295`,`KAN`,``,`HOU`,`W 2720`,``,`1.0`,`6`,`2`,`0`,`0`,`0`), 
(`Derrick Johnson`,`LILB`,`0`,`20150917`,`2`,`32.299`,`KAN`,``,`DEN`,`L 2431`,``,`0.0`,`2`,`0`,`0`,`0`,`0`), 
(`Derrick Johnson`,`LILB`,`0`,`20150928`,`3`,`32.310`,`KAN`,``,`GNB`,`L 2838`,``,`0.0`,`8`,`0`,`0`,`0`,`0`), 
(`Derrick Johnson`,`LILB`,`0`,`20151004`,`4`,`32.316`,`KAN`,``,`CIN`,`L 2136`,``,`0.0`,`1`,`1`,`0`,`0`,`0`), 
(`Derrick Johnson`,`LILB`,`0`,`20151011`,`5`,`32.323`,`KAN`,``,`CHI`,`L 1718`,``,`0.0`,`5`,`0`,`0`,`0`,`0`), 
(`Derrick Johnson`,`LILB`,`0`,`20151018`,`6`,`32.330`,`KAN`,``,`MIN`,`L 1016`,``,`0.0`,`6`,`3`,`0`,`0`,`0`), 
(`Derrick Johnson`,`LILB`,`0`,`20151025`,`7`,`32.337`,`KAN`,``,`PIT`,`W 2313`,``,`0.0`,`2`,`2`,`1`,`18`,`0`), 
(`Derrick Johnson`,`LILB`,`0`,`20151101`,`8`,`32.344`,`KAN`,``,`DET`,`W 4510`,``,`1.0`,`5`,`0`,`0`,`0`,`0`), 
(`Derrick Johnson`,`LILB`,`0`,`20151115`,`9`,`32.358`,`KAN`,``,`DEN`,`W 2913`,``,`1.0`,`6`,`1`,`0`,`0`,`0`), 
(`Derrick Johnson`,`LILB`,`0`,`20151122`,`10`,`33.000`,`KAN`,``,`SDG`,`W 333`,``,`0.0`,`8`,`1`,`0`,`0`,`0`), 
(`Derrick Johnson`,`LILB`,`0`,`20151129`,`11`,`33.007`,`KAN`,``,`BUF`,`W 3022`,``,`0.0`,`7`,`2`,`0`,`0`,`0`), 
(`Derrick Johnson`,`LILB`,`0`,`20151206`,`12`,`33.014`,`KAN`,``,`OAK`,`W 3420`,``,`1.0`,`13`,`1`,`0`,`0`,`0`), 
(`Derrick Johnson`,`LILB`,`0`,`20151213`,`13`,`33.021`,`KAN`,``,`SDG`,`W 103`,``,`0.0`,`5`,`1`,`1`,`5`,`0`), 
(`Derrick Johnson`,`LILB`,`0`,`20151220`,`14`,`33.028`,`KAN`,``,`BAL`,`W 3414`,``,`0.0`,`7`,`5`,`0`,`0`,`0`), 
(`Derrick Johnson`,`LILB`,`0`,`20151227`,`15`,`33.035`,`KAN`,``,`CLE`,`W 1713`,``,`0.0`,`6`,`0`,`0`,`0`,`0`), 
(`Derrick Johnson`,`LILB`,`0`,`20160103`,`16`,`33.042`,`KAN`,``,`OAK`,`W 2317`,``,`0.0`,`8`,`2`,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`Josh Mauga`,`RILB`,`0`,`20150913`,`1`,`28.085`,`KAN`,``,`HOU`,`W 2720`,``,`0.0`,`2`,`3`,`0`,`0`,`0`), 
(`Josh Mauga`,`RILB`,`0`,`20150917`,`2`,`28.089`,`KAN`,``,`DEN`,`L 2431`,``,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`Josh Mauga`,`RILB`,`0`,`20150928`,`3`,`28.100`,`KAN`,``,`GNB`,`L 2838`,``,`0.0`,`3`,`1`,`0`,`0`,`0`), 
(`Josh Mauga`,`RILB`,`0`,`20151004`,`4`,`28.106`,`KAN`,``,`CIN`,`L 2136`,``,`0.0`,`1`,`0`,`0`,`0`,`0`), 
(`Josh Mauga`,`RILB`,`0`,`20151025`,`7`,`28.127`,`KAN`,``,`PIT`,`W 2313`,``,`0.0`,`2`,`1`,`0`,`0`,`0`), 
(`Josh Mauga`,`RILB`,`0`,`20151101`,`8`,`28.134`,`KAN`,``,`DET`,`W 4510`,``,`0.0`,`1`,`0`,`0`,`0`,`0`), 
(`Josh Mauga`,`RILB`,`0`,`20151115`,`9`,`28.148`,`KAN`,``,`DEN`,`W 2913`,``,`0.0`,`2`,`0`,`1`,`4`,`0`), 
(`Josh Mauga`,`RILB`,`0`,`20151122`,`10`,`28.155`,`KAN`,``,`SDG`,`W 333`,``,`1.0`,`6`,`1`,`0`,`0`,`0`), 
(`Josh Mauga`,`RILB`,`0`,`20151129`,`11`,`28.162`,`KAN`,``,`BUF`,`W 3022`,``,`0.0`,`9`,`0`,`0`,`0`,`0`), 
(`Josh Mauga`,`RILB`,`0`,`20151206`,`12`,`28.169`,`KAN`,``,`OAK`,`W 3420`,``,`0.0`,`3`,`0`,`1`,`66`,`0`), 
(`Josh Mauga`,`RILB`,`0`,`20151213`,`13`,`28.176`,`KAN`,``,`SDG`,`W 103`,``,`0.0`,`1`,`1`,`0`,`0`,`0`), 
(`Josh Mauga`,`RILB`,`0`,`20151220`,`14`,`28.183`,`KAN`,``,`BAL`,`W 3414`,``,`0.0`,`4`,`4`,`0`,`0`,`0`), 
(`Josh Mauga`,`RILB`,`0`,`20151227`,`15`,`28.190`,`KAN`,``,`CLE`,`W 1713`,``,`0.0`,`7`,`0`,`0`,`0`,`0`), 
(`Josh Mauga`,`RILB`,`0`,`20160103`,`16`,`28.197`,`KAN`,``,`OAK`,`W 2317`,``,`0.0`,`1`,`1`,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`14`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`) VALUES 
(`Tamba Hali`,`ROLB`,`0`,`20150913`,`1`,`31.314`,`KAN`,``,`HOU`,`W 2720`,``,`0.0`,`2`,`1`), 
(`Tamba Hali`,`ROLB`,`0`,`20150917`,`2`,`31.318`,`KAN`,``,`DEN`,`L 2431`,``,`0.0`,`1`,`0`), 
(`Tamba Hali`,`ROLB`,`0`,`20150928`,`3`,`31.329`,`KAN`,``,`GNB`,`L 2838`,``,`1.0`,`3`,`0`), 
(`Tamba Hali`,`ROLB`,`0`,`20151004`,`4`,`31.335`,`KAN`,``,`CIN`,`L 2136`,``,`0.0`,`0`,`1`), 
(`Tamba Hali`,`ROLB`,`0`,`20151011`,`5`,`31.342`,`KAN`,``,`CHI`,`L 1718`,``,`0.0`,`2`,`0`), 
(`Tamba Hali`,`ROLB`,`0`,`20151018`,`6`,`31.349`,`KAN`,``,`MIN`,`L 1016`,``,`0.0`,`4`,`1`), 
(`Tamba Hali`,`ROLB`,`0`,`20151025`,`7`,`31.356`,`KAN`,``,`PIT`,`W 2313`,``,`2.0`,`4`,`1`), 
(`Tamba Hali`,`ROLB`,`0`,`20151101`,`8`,`31.363`,`KAN`,``,`DET`,`W 4510`,``,`0.5`,`0`,`2`), 
(`Tamba Hali`,`ROLB`,`0`,`20151115`,`9`,`32.012`,`KAN`,``,`DEN`,`W 2913`,``,`0.0`,`4`,`0`), 
(`Tamba Hali`,`ROLB`,`0`,`20151122`,`10`,`32.019`,`KAN`,``,`SDG`,`W 333`,``,`2.0`,`5`,`0`), 
(`Tamba Hali`,`ROLB`,`0`,`20151129`,`11`,`32.026`,`KAN`,``,`BUF`,`W 3022`,``,`1.0`,`3`,`1`), 
(`Tamba Hali`,`ROLB`,`0`,`20151206`,`12`,`32.033`,`KAN`,``,`OAK`,`W 3420`,``,`0.0`,`3`,`1`), 
(`Tamba Hali`,`ROLB`,`0`,`20151213`,`13`,`32.040`,`KAN`,``,`SDG`,`W 103`,``,`0.0`,`5`,`1`), 
(`Tamba Hali`,`ROLB`,`0`,`20151220`,`14`,`32.047`,`KAN`,``,`BAL`,`W 3414`,``,`0.0`,`2`,`0`), 
(`Tamba Hali`,`ROLB`,`0`,`20160103`,`16`,`32.061`,`KAN`,``,`OAK`,`W 2317`,``,`0.0`,`1`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`ScoringTD`,`ScoringPts`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`Marcus Peters`,`LCB`,`0`,`20150913`,`1`,`22.247`,`KAN`,``,`HOU`,`W 2720`,``,`0`,`0`,`0.0`,`5`,`2`,`1`,`0`,`0`), 
(`Marcus Peters`,`LCB`,`0`,`20150917`,`2`,`22.251`,`KAN`,``,`DEN`,`L 2431`,``,`1`,`6`,`0.0`,`5`,`0`,`1`,`55`,`1`), 
(`Marcus Peters`,`LCB`,`0`,`20150928`,`3`,`22.262`,`KAN`,``,`GNB`,`L 2838`,``,`0`,`0`,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`Marcus Peters`,`LCB`,`0`,`20151004`,`4`,`22.268`,`KAN`,``,`CIN`,`L 2136`,``,`0`,`0`,`0.0`,`2`,`1`,`0`,`0`,`0`), 
(`Marcus Peters`,`LCB`,`0`,`20151011`,`5`,`22.275`,`KAN`,``,`CHI`,`L 1718`,``,`0`,`0`,`0.0`,`7`,`0`,`0`,`0`,`0`), 
(`Marcus Peters`,`LCB`,`0`,`20151018`,`6`,`22.282`,`KAN`,``,`MIN`,`L 1016`,``,`0`,`0`,`0.0`,`6`,`0`,`1`,`0`,`0`), 
(`Marcus Peters`,`LCB`,`0`,`20151025`,`7`,`22.289`,`KAN`,``,`PIT`,`W 2313`,``,`0`,`0`,`0.0`,`4`,`0`,`0`,`0`,`0`), 
(`Marcus Peters`,`LCB`,`0`,`20151101`,`8`,`22.296`,`KAN`,``,`DET`,`W 4510`,``,`0`,`0`,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`Marcus Peters`,`LCB`,`0`,`20151115`,`9`,`22.310`,`KAN`,``,`DEN`,`W 2913`,``,`0`,`0`,`0.0`,`2`,`0`,`1`,`28`,`0`), 
(`Marcus Peters`,`LCB`,`0`,`20151122`,`10`,`22.317`,`KAN`,``,`SDG`,`W 333`,``,`0`,`0`,`0.0`,`1`,`1`,`0`,`0`,`0`), 
(`Marcus Peters`,`LCB`,`0`,`20151129`,`11`,`22.324`,`KAN`,``,`BUF`,`W 3022`,``,`0`,`0`,`0.0`,`2`,`0`,`0`,`0`,`0`), 
(`Marcus Peters`,`LCB`,`0`,`20151206`,`12`,`22.331`,`KAN`,``,`OAK`,`W 3420`,``,`0`,`0`,`0.0`,`6`,`0`,`1`,`58`,`0`), 
(`Marcus Peters`,`LCB`,`0`,`20151213`,`13`,`22.338`,`KAN`,``,`SDG`,`W 103`,``,`0`,`0`,`0.0`,`3`,`2`,`0`,`0`,`0`), 
(`Marcus Peters`,`LCB`,`0`,`20151220`,`14`,`22.345`,`KAN`,``,`BAL`,`W 3414`,``,`1`,`6`,`0.0`,`2`,`1`,`2`,`93`,`1`), 
(`Marcus Peters`,`LCB`,`0`,`20151227`,`15`,`22.352`,`KAN`,``,`CLE`,`W 1713`,``,`0`,`0`,`0.0`,`1`,`0`,`1`,`46`,`0`), 
(`Marcus Peters`,`LCB`,`0`,`20160103`,`16`,`22.359`,`KAN`,``,`OAK`,`W 2317`,``,`0`,`0`,`0.0`,`1`,`0`,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`Sean Smith`,`RCB`,`0`,`20151004`,`4`,`28.082`,`KAN`,``,`CIN`,`L 2136`,``,`0.0`,`2`,`1`,`0`,`0`,`0`), 
(`Sean Smith`,`RCB`,`0`,`20151011`,`5`,`28.089`,`KAN`,``,`CHI`,`L 1718`,``,`0.0`,`4`,`0`,`0`,`0`,`0`), 
(`Sean Smith`,`RCB`,`0`,`20151018`,`6`,`28.096`,`KAN`,``,`MIN`,`L 1016`,``,`0.0`,`2`,`1`,`0`,`0`,`0`), 
(`Sean Smith`,`RCB`,`0`,`20151025`,`7`,`28.103`,`KAN`,``,`PIT`,`W 2313`,``,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`Sean Smith`,`RCB`,`0`,`20151101`,`8`,`28.110`,`KAN`,``,`DET`,`W 4510`,``,`0.0`,`5`,`0`,`1`,`0`,`0`), 
(`Sean Smith`,`RCB`,`0`,`20151115`,`9`,`28.124`,`KAN`,``,`DEN`,`W 2913`,``,`0.0`,`3`,`0`,`1`,`5`,`0`), 
(`Sean Smith`,`RCB`,`0`,`20151122`,`10`,`28.131`,`KAN`,``,`SDG`,`W 333`,``,`0.0`,`0`,`0`,`0`,`0`,`0`), 
(`Sean Smith`,`RCB`,`0`,`20151129`,`11`,`28.138`,`KAN`,``,`BUF`,`W 3022`,``,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`Sean Smith`,`RCB`,`0`,`20151206`,`12`,`28.145`,`KAN`,``,`OAK`,`W 3420`,``,`0.0`,`5`,`0`,`0`,`0`,`0`), 
(`Sean Smith`,`RCB`,`0`,`20151213`,`13`,`28.152`,`KAN`,``,`SDG`,`W 103`,``,`0.0`,`3`,`1`,`0`,`0`,`0`), 
(`Sean Smith`,`RCB`,`0`,`20151220`,`14`,`28.159`,`KAN`,``,`BAL`,`W 3414`,``,`0.0`,`4`,`0`,`0`,`0`,`0`), 
(`Sean Smith`,`RCB`,`0`,`20151227`,`15`,`28.166`,`KAN`,``,`CLE`,`W 1713`,``,`0.0`,`2`,`0`,`0`,`0`,`0`), 
(`Sean Smith`,`RCB`,`0`,`20160103`,`16`,`28.173`,`KAN`,``,`OAK`,`W 2317`,``,`0.0`,`4`,`2`,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`Ron Parker`,`SS`,`0`,`20150913`,`1`,`28.027`,`KAN`,``,`HOU`,`W 2720`,``,`0.0`,`2`,`2`,`0`,`0`,`0`), 
(`Ron Parker`,`SS`,`0`,`20150917`,`2`,`28.031`,`KAN`,``,`DEN`,`L 2431`,``,`0.0`,`6`,`0`,`0`,`0`,`0`), 
(`Ron Parker`,`SS`,`0`,`20150928`,`3`,`28.042`,`KAN`,``,`GNB`,`L 2838`,``,`0.0`,`6`,`0`,`0`,`0`,`0`), 
(`Ron Parker`,`SS`,`0`,`20151004`,`4`,`28.048`,`KAN`,``,`CIN`,`L 2136`,``,`0.0`,`5`,`3`,`0`,`0`,`0`), 
(`Ron Parker`,`SS`,`0`,`20151011`,`5`,`28.055`,`KAN`,``,`CHI`,`L 1718`,``,`0.0`,`2`,`0`,`0`,`0`,`0`), 
(`Ron Parker`,`SS`,`0`,`20151018`,`6`,`28.062`,`KAN`,``,`MIN`,`L 1016`,``,`0.0`,`4`,`0`,`1`,`5`,`0`), 
(`Ron Parker`,`SS`,`0`,`20151025`,`7`,`28.069`,`KAN`,``,`PIT`,`W 2313`,``,`0.0`,`1`,`2`,`0`,`0`,`0`), 
(`Ron Parker`,`SS`,`0`,`20151101`,`8`,`28.076`,`KAN`,``,`DET`,`W 4510`,``,`2.0`,`4`,`0`,`0`,`0`,`0`), 
(`Ron Parker`,`SS`,`0`,`20151115`,`9`,`28.090`,`KAN`,``,`DEN`,`W 2913`,``,`0.0`,`4`,`1`,`1`,`0`,`0`), 
(`Ron Parker`,`SS`,`0`,`20151122`,`10`,`28.097`,`KAN`,``,`SDG`,`W 333`,``,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`Ron Parker`,`SS`,`0`,`20151129`,`11`,`28.104`,`KAN`,``,`BUF`,`W 3022`,``,`0.0`,`5`,`0`,`0`,`0`,`0`), 
(`Ron Parker`,`SS`,`0`,`20151206`,`12`,`28.111`,`KAN`,``,`OAK`,`W 3420`,``,`0.0`,`7`,`0`,`0`,`0`,`0`), 
(`Ron Parker`,`SS`,`0`,`20151213`,`13`,`28.118`,`KAN`,``,`SDG`,`W 103`,``,`1.0`,`4`,`0`,`0`,`0`,`0`), 
(`Ron Parker`,`SS`,`0`,`20151220`,`14`,`28.125`,`KAN`,``,`BAL`,`W 3414`,``,`1.0`,`2`,`2`,`0`,`0`,`0`), 
(`Ron Parker`,`SS`,`0`,`20151227`,`15`,`28.132`,`KAN`,``,`CLE`,`W 1713`,``,`0.0`,`7`,`0`,`0`,`0`,`0`), 
(`Ron Parker`,`SS`,`0`,`20160103`,`16`,`28.139`,`KAN`,``,`OAK`,`W 2317`,``,`1.0`,`5`,`1`,`1`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`Eric Berry`,`FS`,`0`,`20150913`,`1`,`26.258`,`KAN`,``,`HOU`,`W 2720`,``,`0.0`,`2`,`0`,`0`,`0`,`0`), 
(`Eric Berry`,`FS`,`0`,`20150917`,`2`,`26.262`,`KAN`,``,`DEN`,`L 2431`,``,`0.0`,`4`,`0`,`0`,`0`,`0`), 
(`Eric Berry`,`FS`,`0`,`20150928`,`3`,`26.273`,`KAN`,``,`GNB`,`L 2838`,``,`0.0`,`4`,`1`,`0`,`0`,`0`), 
(`Eric Berry`,`FS`,`0`,`20151004`,`4`,`26.279`,`KAN`,``,`CIN`,`L 2136`,``,`0.0`,`4`,`1`,`0`,`0`,`0`), 
(`Eric Berry`,`FS`,`0`,`20151011`,`5`,`26.286`,`KAN`,``,`CHI`,`L 1718`,``,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`Eric Berry`,`FS`,`0`,`20151018`,`6`,`26.293`,`KAN`,``,`MIN`,`L 1016`,``,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`Eric Berry`,`FS`,`0`,`20151025`,`7`,`26.300`,`KAN`,``,`PIT`,`W 2313`,``,`0.0`,`3`,`3`,`1`,`15`,`0`), 
(`Eric Berry`,`FS`,`0`,`20151101`,`8`,`26.307`,`KAN`,``,`DET`,`W 4510`,``,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`Eric Berry`,`FS`,`0`,`20151115`,`9`,`26.321`,`KAN`,``,`DEN`,`W 2913`,``,`0.0`,`2`,`0`,`1`,`25`,`0`), 
(`Eric Berry`,`FS`,`0`,`20151122`,`10`,`26.328`,`KAN`,``,`SDG`,`W 333`,``,`0.0`,`8`,`0`,`0`,`0`,`0`), 
(`Eric Berry`,`FS`,`0`,`20151129`,`11`,`26.335`,`KAN`,``,`BUF`,`W 3022`,``,`0.0`,`5`,`0`,`0`,`0`,`0`), 
(`Eric Berry`,`FS`,`0`,`20151206`,`12`,`26.342`,`KAN`,``,`OAK`,`W 3420`,``,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`Eric Berry`,`FS`,`0`,`20151213`,`13`,`26.349`,`KAN`,``,`SDG`,`W 103`,``,`0.0`,`4`,`1`,`0`,`0`,`0`), 
(`Eric Berry`,`FS`,`0`,`20151220`,`14`,`26.356`,`KAN`,``,`BAL`,`W 3414`,``,`0.0`,`4`,`0`,`0`,`0`,`0`), 
(`Eric Berry`,`FS`,`0`,`20151227`,`15`,`26.363`,`KAN`,``,`CLE`,`W 1713`,``,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`Eric Berry`,`FS`,`0`,`20160103`,`16`,`27.005`,`KAN`,``,`OAK`,`W 2317`,``,`0.0`,`0`,`0`,`0`,`0`,`0`), 
